# written by launcher.py
mode        = slice
stl         = L:/Dev/glasair_vg_sim/gpu/fluidx3d/assets/wing_clean_ail_n_s1.5m.stl
aoa_deg     = 14.0
re          = 2.209e+06
vram_mb     = 12000
u           = 0.075
span_m      = 1.5
chord_m     = 0.9022
autorotate  = 1
t_end_steps = 0
t_end_si    = 0
video_s     = 0
log_every   = 2000
csv         = L:/Dev/glasair_vg_sim/gpu/fluidx3d/results/forces_live.csv
vg_enable   = 1
vg_h_mm     = 10
vg_pitch_mm = 50
vg_beta_deg = 15
vg_t_mm     = 6
vg_skin_off_frac = 0.03149
vg_le_off_frac   = -0.43000
speck_enable = 1
